Date,NSA Value,SA Value
2018-09-30,153.50737,152.106863
2018-08-31,153.1190173,151.32864335
2018-07-31,152.47454706,150.27178157
2018-06-30,152.13329146,149.78412758
2018-05-31,151.43355112,149.30076117
2018-04-30,150.218313,149.01289339
2018-03-31,148.51231137,148.27894419
2018-02-28,146.66036933,147.33782206
2018-01-31,145.60755168,146.73698489
2017-12-31,145.36656335,146.1002928
2017-11-30,145.17447285,145.32013235
2017-10-31,145.06345957,144.42800166
2017-09-30,144.88987926,143.5963659
2017-08-31,144.78416052,143.06660713
2017-07-31,144.81051256,142.68760608
2017-06-30,144.82489181,142.56553485
2017-05-31,144.4614837,142.45414586
2017-04-30,143.0185191,141.9201431
2017-03-31,141.27018103,141.07964746
2017-02-28,140.1528535,140.78632213
2017-01-31,139.26801488,140.3280713
2016-12-31,139.02034989,139.72444239
2016-11-30,139.66355273,139.78914279
2016-10-31,140.43319025,139.82064661
2016-09-30,140.91717955,139.67452309
2016-08-31,141.01650454,139.30166601
2016-07-31,140.82795338,138.71430608
2016-06-30,140.46413711,138.24926791
2016-05-31,139.61104629,137.71651459
2016-04-30,138.35203242,137.36131287
2016-03-31,137.31614095,137.16815372
2016-02-29,136.24047919,136.86844496
2016-01-31,135.2284677,136.21769909
2015-12-31,135.03372004,135.70285613
2015-11-30,135.35025748,135.44808537
2015-10-31,135.50549722,134.93330009
2015-09-30,135.52231115,134.35973207
2015-08-31,135.90376365,134.21406287
2015-07-31,136.29379853,134.1726585
2015-06-30,135.87069604,133.67750471
2015-05-31,134.93507258,133.11284476
2015-04-30,134.09116273,133.18988032
2015-03-31,133.31009131,133.2551211
2015-02-28,132.56295015,133.24123985
2015-01-31,132.34340449,133.26889082
2014-12-31,132.64763301,133.26674006
2014-11-30,133.07239624,133.16687758
2014-10-31,133.59435401,133.06660704
2014-09-30,134.18992279,133.05530694
2014-08-31,134.63098096,132.91892608
2014-07-31,135.02422636,132.84757653
2014-06-30,135.24431572,132.99828168
2014-05-31,134.95765966,133.12088426
2014-04-30,134.22093676,133.31819628
2014-03-31,133.15767715,133.16295577
2014-02-28,132.21745266,132.99171975
2014-01-31,131.90853236,132.82799061
2013-12-31,131.94862465,132.54627029
2013-11-30,132.07095564,132.18429577
2013-10-31,132.41803424,131.95645515
2013-09-30,132.71677377,131.64145805
2013-08-31,132.87347239,131.16295174
2013-07-31,132.85645493,130.60781042
2013-06-30,132.48978876,130.18837099
2013-05-31,131.46940366,129.62625588
2013-04-30,129.89183762,129.00050315
2013-03-31,128.43820409,128.48734417
2013-02-28,127.65068579,128.46016178
2013-01-31,127.62149929,128.55561237
2012-12-31,127.94959565,128.5647962
2012-11-30,128.40308187,128.55145443
2012-10-31,128.76625304,128.36871161
2012-09-30,129.13375582,128.13856601
2012-08-31,129.86213812,128.16295266
2012-07-31,130.39400066,128.08663969
2012-06-30,130.17717102,127.80854848
2012-05-31,129.54862741,127.71265519
2012-04-30,128.62045102,127.70320029
2012-03-31,127.40661724,127.46732676
2012-02-29,126.36810054,127.19377559
2012-01-31,126.09694351,127.09280211
2011-12-31,126.46138162,127.1422985
2011-11-30,126.88778677,127.05969679
2011-10-31,127.42121789,127.02662143
2011-09-30,128.06544336,127.07705362
2011-08-31,129.03706815,127.32872282
2011-07-31,130.24885535,127.87388787
2011-06-30,130.56238591,128.10317886
2011-05-31,129.833838,128.00957401
2011-04-30,129.01239108,128.13035176
2011-03-31,128.32317664,128.41609757
2011-02-28,127.56550692,128.40194011
2011-01-31,127.0591292,128.12977001
2010-12-31,127.12348447,127.87673458
2010-11-30,127.33409189,127.47410266
2010-10-31,127.91601599,127.43507235
2010-09-30,129.17654637,128.1226922
2010-08-31,130.32944028,128.54162726
2010-07-31,131.22373033,128.81740633
2010-06-30,131.89303488,129.39215
2010-05-31,131.62435164,129.88681622
2010-04-30,130.38823028,129.56462076
2010-03-31,129.23562147,129.42174896
2010-02-28,128.68010361,129.54625673
2010-01-31,128.54626845,129.6377036
2009-12-31,128.8076752,129.55990843
2009-11-30,129.36660432,129.41617273
2009-10-31,129.77154677,129.14538556
2009-09-30,129.83715109,128.6747519
2009-08-31,129.94276317,128.1048889
2009-07-31,130.09863427,127.72901855
2009-06-30,129.75743903,127.39937371
2009-05-31,128.77020751,127.21295433
2009-04-30,127.58207913,126.88262611
2009-03-31,126.61015017,126.86109634
2009-02-28,125.83434927,126.68399808
2009-01-31,125.66424177,126.68891083
2008-12-31,126.36617503,127.0347754
2008-11-30,127.5439327,127.48341896
2008-10-31,128.97912154,128.25845941
2008-09-30,129.91394634,128.67382884
2008-08-31,130.47739147,128.56786175
2008-07-31,131.0997004,128.75638742
2008-06-30,131.1690477,128.94568322
2008-05-31,130.3976315,128.98541479
2008-04-30,129.57579925,128.95570347
2008-03-31,129.36337189,129.64979871
2008-02-29,129.46072624,130.28754637
2008-01-31,129.73849314,130.69247156
2007-12-31,130.2071628,130.77066857
2007-11-30,130.93390852,130.76941726
2007-10-31,131.58136119,130.80043598
2007-09-30,131.97925224,130.69217174
2007-08-31,132.66736362,130.74947046
2007-07-31,133.08688098,130.80506576
2007-06-30,132.62754159,130.56289511
2007-05-31,131.83593396,130.50054878
2007-04-30,130.83229284,130.251064
2007-03-31,129.53520208,129.75382289
2007-02-28,128.52473465,129.2714482
2007-01-31,127.98910882,128.84587193
2006-12-31,127.89514888,128.3239263
2006-11-30,128.10800661,127.86167256
2006-10-31,128.3094539,127.56586018
2006-09-30,128.73687597,127.49226215
2006-08-31,129.13516043,127.31870551
2006-07-31,129.03621994,126.95809142
2006-06-30,128.51585761,126.63622417
2006-05-31,127.51050206,126.28468676
2006-04-30,126.39755118,125.8636386
2006-03-31,125.61928768,125.75188484
2006-02-28,124.77220919,125.4135093
2006-01-31,124.05001243,124.79503525
2005-12-31,124.02284086,124.31430433
2005-11-30,124.16644234,123.8409914
2005-10-31,123.95548295,123.23635785
2005-09-30,123.63694895,122.47441079
2005-08-31,123.25948796,121.62938811
2005-07-31,122.88055036,121.04534259
2005-06-30,122.30767909,120.63969959
2005-05-31,121.33985621,120.19808715
2005-04-30,120.2971688,119.76209487
2005-03-31,119.11039222,119.16194452
2005-02-28,117.96702727,118.5208574
2005-01-31,117.40259288,118.02778388
2004-12-31,117.45574275,117.62149371
2004-11-30,117.527886,117.15735669
2004-10-31,117.23922652,116.57143889
2004-09-30,117.24664985,116.18651997
2004-08-31,117.38379933,115.91729378
2004-07-31,117.13958799,115.50006988
2004-06-30,116.46983716,114.98243135
2004-05-31,115.32442678,114.27575191
2004-04-30,114.16292168,113.63368561
2004-03-31,113.07644497,113.0577303
2004-02-29,112.08850434,112.53169009
2004-01-31,111.57982321,112.07409409
2003-12-31,111.44192569,111.52996279
2003-11-30,111.3516126,110.98831091
2003-10-31,111.24080208,110.59033138
2003-09-30,111.19595402,110.23605853
2003-08-31,110.93611107,109.6577542
2003-07-31,110.39090635,108.94689634
2003-06-30,109.96708804,108.66024512
2003-05-31,109.46435814,108.48872953
2003-04-30,108.72403316,108.16769022
2003-03-31,107.88730126,107.78549076
2003-02-28,107.216641,107.54735777
2003-01-31,106.92396832,107.30556367
2002-12-31,107.02734661,107.08076311
2002-11-30,107.10626335,106.76241361
2002-10-31,106.94889629,106.32399149
2002-09-30,106.81087813,105.9581435
2002-08-31,106.76916636,105.63451586
2002-07-31,106.66791734,105.34804409
2002-06-30,106.24361462,105.03615777
2002-05-31,105.5661005,104.64934406
2002-04-30,104.86925853,104.29948471
2002-03-31,104.18369624,103.99196972
2002-02-28,103.3741076,103.58321556
2002-01-31,102.67320499,102.96698748
2001-12-31,102.35447531,102.39674311
2001-11-30,102.42246525,102.1159148
2001-10-31,102.56782834,101.96706851
2001-09-30,102.48919959,101.72732902
2001-08-31,102.41527456,101.4028089
2001-07-31,102.48008594,101.27701221
2001-06-30,102.27488874,101.14934183
2001-05-31,101.78208493,100.91802397
2001-04-30,101.34615229,100.76464861
2001-03-31,101.00084532,100.75545095
2001-02-28,100.53561362,100.67724799
2001-01-31,100.04388033,100.27657947
2000-12-31,100.0,100.0
2000-11-30,100.26765672,99.961719215
2000-10-31,100.32777373,99.758706971
2000-09-30,100.20710934,99.514255608
2000-08-31,100.34655421,99.38343041
2000-07-31,100.43184142,99.296433928
2000-06-30,100.22001055,99.152743163
2000-05-31,99.966735142,99.136514944
2000-04-30,99.591144456,99.017210322
2000-03-31,99.070903461,98.819744638
2000-02-29,98.593624651,98.698876573
2000-01-31,98.425584284,98.602932097
1999-12-31,98.177752975,98.108852401
1999-11-30,97.80232356,97.49740642
1999-10-31,97.786371269,97.246677585
1999-09-30,97.92923862,97.265714284
1999-08-31,97.91089735,96.984464402
1999-07-31,97.738321576,96.67677797
1999-06-30,97.370098382,96.357895441
1999-05-31,96.733819358,95.945599496
1999-04-30,96.167942237,95.631659288
1999-03-31,95.534056412,95.311356529
1999-02-28,94.753793595,94.855621198
1999-01-31,94.453307828,94.578281909
1998-12-31,94.537996609,94.404386248
1998-11-30,94.36285888,94.040183839
1998-10-31,94.109485188,93.592396186
1998-09-30,94.140350551,93.501864448
1998-08-31,94.163049042,93.280010197
1998-07-31,93.904316842,92.920364951
1998-06-30,93.556816164,92.606832413
1998-05-31,93.155718565,92.399641948
1998-04-30,92.651046684,92.168358896
1998-03-31,92.146228744,91.957784056
1998-02-28,91.765951364,91.864503037
1998-01-31,91.645370887,91.720725585
1997-12-31,91.636304171,91.474246402
1997-11-30,91.604950223,91.276974527
1997-10-31,91.528034636,91.019668642
1997-09-30,91.41348669,90.778619581
1997-08-31,91.343775526,90.497437985
1997-07-31,91.408648073,90.466856732
1997-06-30,91.380645436,90.435529393
1997-05-31,91.078256941,90.343809802
1997-04-30,90.664904485,90.238332473
1997-03-31,90.220934583,90.040514568
1997-02-28,89.855255109,89.9727797
1997-01-31,89.721533978,89.790894706
1996-12-31,89.814759779,89.662573343
1996-11-30,89.969037661,89.632745366
1996-10-31,90.057353513,89.542317179
1996-09-30,90.149104511,89.504586691
1996-08-31,90.269308698,89.414658564
1996-07-31,90.299013326,89.349498155
1996-06-30,90.223392386,89.271372758
1996-05-31,90.007514768,89.29517456
1996-04-30,89.614299425,89.236956309
1996-03-31,89.176282211,88.982563235
1996-02-29,88.938938604,89.084844513
1996-01-31,88.987973125,89.065047101
1995-12-31,89.037106674,88.92084822
1995-11-30,88.880455204,88.545939851
1995-10-31,88.821637004,88.303506788
1995-09-30,88.889022329,88.239925029
1995-08-31,88.69950454,87.840998704
1995-07-31,88.49102276,87.517858289
1995-06-30,88.302948118,87.335940221
1995-05-31,87.745562888,87.078983595
1995-04-30,87.152940793,86.810300241
1995-03-31,86.797138082,86.581462436
1995-02-28,86.560038916,86.725671977
1995-01-31,86.539452976,86.637170804
1994-12-31,86.765549624,86.709520405
1994-11-30,87.08166544,86.729857436
1994-10-31,87.245512299,86.719108285
1994-09-30,87.274024996,86.632128833
1994-08-31,87.362049995,86.518998388
1994-07-31,87.309264153,86.33026723
1994-06-30,86.93730042,86.00414165
1994-05-31,86.190530624,85.571712571
1994-04-30,85.471682511,85.107892999
1994-03-31,84.861036911,84.600033566
1994-02-28,83.873477639,84.00274295
1994-01-31,83.018162934,83.074975808
1993-12-31,82.763725636,82.77035417
1993-11-30,82.567434333,82.217892275
1993-10-31,82.184149808,81.715173967
1993-09-30,81.837909308,81.25730448
1993-08-31,81.548116936,80.806370927
1993-07-31,81.326570721,80.44329065
1993-06-30,80.724785424,79.894370961
1993-05-31,79.829529131,79.265161106
1993-04-30,79.090290989,78.691349679
1993-03-31,78.431438168,78.133523252
1993-02-28,77.690394592,77.726381887
1993-01-31,77.193749972,77.187236359
1992-12-31,77.361593173,77.413607551
1992-11-30,77.624225945,77.29069358
1992-10-31,77.517709232,77.122850884
1992-09-30,77.281283939,76.787217445
1992-08-31,77.072549552,76.425079785
1992-07-31,76.847369628,76.069271404
1992-06-30,76.59039084,75.852087444
1992-05-31,76.384254463,75.835985084
1992-04-30,76.381861915,75.93885723
1992-03-31,76.472027815,76.121741248
1992-02-29,76.229056433,76.131988292
1992-01-31,75.627619617,75.54201583
1991-12-31,75.053470219,75.135967613
1991-11-30,74.787035749,74.488900161
1991-10-31,74.796859655,74.489821978
1991-09-30,74.827855085,74.41597713
1991-08-31,74.819886838,74.234510068
1991-07-31,74.83756932,74.118413193
1991-06-30,74.767828666,74.057619029
1991-05-31,74.495228793,73.932583661
1991-04-30,74.140773955,73.684830059
1991-03-31,73.713215366,73.35281839
1991-02-28,73.26120364,73.065330904
1991-01-31,72.922422937,72.79778846
1990-12-31,72.461365372,72.557442676
1990-11-30,72.008767029,71.742050977
1990-10-31,72.006715376,71.751541632
1990-09-30,72.259813252,71.911129664
1990-08-31,72.47713265,71.929099645
1990-07-31,72.551017151,71.866099663
1990-06-30,72.347322489,71.656903214
1990-05-31,71.942297455,71.383311477
1990-04-30,71.591154163,71.15108343
1990-03-31,71.468713701,71.117895096
1990-02-28,71.530940637,71.282736356
1990-01-31,71.7584149,71.619299136
1989-12-31,71.970894811,72.007319344
1989-11-30,72.015720347,71.723903083
1989-10-31,72.237283613,71.883541648
1989-09-30,72.526516855,72.074319325
1989-08-31,72.491518616,71.874855259
1989-07-31,72.205375946,71.465265344
1989-06-30,71.782244841,71.068687942
1989-05-31,71.321853637,70.797638536
1989-04-30,71.019191388,70.63003045
1989-03-31,70.915308167,70.613864401
1989-02-28,70.839918976,70.763110589
1989-01-31,70.879072265,70.819785606
1988-12-31,71.071273046,71.107242302
1988-11-30,71.178908077,70.890481622
1988-10-31,71.232812574,70.883989721
1988-09-30,71.457743674,71.012209422
1988-08-31,71.9923196,71.379902681
1988-07-31,72.64482264,71.900207676
1988-06-30,72.964124987,72.238819119
1988-05-31,72.863894795,72.328345583
1988-04-30,72.808267249,72.40930299
1988-03-31,72.890118052,72.580279675
1988-02-29,72.822647832,72.743689643
1988-01-31,72.660952922,72.600176169
1987-12-31,72.646827961,72.683594729
1987-11-30,73.105970837,72.809735573
1987-10-31,73.95370777,73.591560516
1987-09-30,74.691728705,74.226031149
1987-08-31,75.03717657,74.398858181
1987-07-31,74.939053432,74.170922314
1987-06-30,74.172868235,73.435546786
1987-05-31,74.632234987,74.083688464
1987-04-30,76.34559641,75.927248386
1987-03-31,76.886336997,76.559511692
1987-02-28,76.571280342,76.488257684
1987-01-31,76.271370404,76.207573511
1986-12-31,76.19136227,76.229922829
1986-11-30,76.267519224,75.958473154
1986-10-31,76.499511929,76.124897935
1986-09-30,76.950710368,76.470927972
1986-08-31,77.539190732,76.879588398
1986-07-31,77.919275151,77.120596625
1986-06-30,78.067068577,77.291036444
1986-05-31,78.108688757,77.534590285
1986-04-30,77.681077829,77.255411755
1986-03-31,77.042856115,76.715365428
1986-02-28,76.90144613,76.818065853
1986-01-31,76.893713835,76.829396496
1985-12-31,76.838771261,76.877659179
1985-11-30,77.102078839,76.789651128
1985-10-31,77.357559382,76.978743712
1985-09-30,77.366098011,76.883725764
1985-08-31,77.110538306,76.454582578
1985-07-31,76.801019388,76.013803224
1985-06-30,76.670452324,75.908303553
1985-05-31,76.51164157,75.949281112
1985-04-30,76.315855215,75.897670506
1985-03-31,76.146606182,75.822925258
1985-02-28,76.027115901,75.94468327
1985-01-31,76.055996346,75.992379602
1984-12-31,76.244859214,76.283446688
1984-11-30,76.40448974,76.094888376
1984-10-31,76.391467219,76.017382537
1984-09-30,76.43285237,75.956298965
1984-08-31,76.517414909,75.866504399
1984-07-31,76.161188274,75.380530236
1984-06-30,75.658372313,74.906284081
1984-05-31,75.37298976,74.818998824
1984-04-30,75.1015177,74.689986706
1984-03-31,74.922142793,74.603667018
1984-02-29,74.991166123,74.909856876
1984-01-31,75.382047955,75.318994851
1983-12-31,75.899047307,75.937459811
1983-11-30,76.188322694,75.879597413
1983-10-31,76.166800381,75.793815701
1983-09-30,75.902794183,75.429545432
1983-08-31,75.667324307,75.023645316
1983-07-31,75.733055975,74.956786356
1983-06-30,75.804504207,75.050963398
1983-05-31,75.719989774,75.163448169
1983-04-30,75.56012071,75.146076814
1983-03-31,75.338790865,75.018543565
1983-02-28,75.189475115,75.107950834
1983-01-31,75.259804596,75.196853985
1982-12-31,75.677051055,75.7153511
1982-11-30,76.255013812,75.946018388
1982-10-31,76.512478646,76.13780132
1982-09-30,76.190527289,75.715484898
1982-08-31,75.516570652,74.874174114
1982-07-31,74.958592005,74.190260694
1982-06-30,74.875294112,74.130990305
1982-05-31,75.222732392,74.669845924
1982-04-30,75.55572369,75.14170377
1982-03-31,75.491634724,75.170737982
1982-02-28,75.033253899,74.951899042
1982-01-31,74.382994819,74.320777466
1981-12-31,73.637285844,73.674553831
1981-11-30,72.827246949,72.532141113
1981-10-31,72.073727762,71.720786667
1981-09-30,71.52629582,71.080334294
1981-08-31,71.085116807,70.480417332
1981-07-31,70.61163567,69.88786082
1981-06-30,70.397712433,69.697918109
1981-05-31,70.547575295,70.029051077
1981-04-30,70.250555914,69.865606914
1981-03-31,69.324595175,69.029912942
1981-02-28,68.505097527,68.430820756
1981-01-31,68.071400464,68.014462147
1980-12-31,68.0012975,68.035712906
1980-11-30,68.180284855,67.904009241
1980-10-31,68.324880112,67.990296966
1980-09-30,68.003607447,67.579609709
1980-08-31,67.389691883,66.816428135
1980-07-31,66.999894027,66.313139702
1980-06-30,67.005929701,66.339851874
1980-05-31,67.256952525,66.762614245
1980-04-30,66.829469369,66.463266641
1980-03-31,65.943355908,65.663046317
1980-02-29,65.567934396,65.496842355
1980-01-31,65.33690556,65.28225475
1979-12-31,64.797824748,64.830618939
1979-11-30,64.033703821,63.774230777
1979-10-31,63.332402316,63.022267207
1979-09-30,62.885989034,62.493899262
1979-08-31,62.444725088,61.913526767
1979-07-31,61.823472496,61.189777147
1979-06-30,61.372925838,60.762843276
1979-05-31,61.248694877,60.798517197
1979-04-30,60.5463993,60.214625725
1979-03-31,59.221589221,58.969852312
1979-02-28,58.321626351,58.258391087
1979-01-31,57.872114069,57.823707227
1978-12-31,57.486662021,57.515755959
1978-11-30,56.929621048,56.698934633
1978-10-31,56.339276584,56.063386157
1978-09-30,56.055980168,55.706475163
1978-08-31,55.803003437,55.328304345
1978-07-31,55.178989514,54.613400689
1978-06-30,54.554867126,54.01256012
1978-05-31,54.510937817,54.110282588
1978-04-30,53.824270846,53.529332105
1978-03-31,52.323110227,52.100697301
1978-02-28,51.291389868,51.235777122
1978-01-31,50.674425069,50.632038751
1977-12-31,50.171664321,50.197056137
1977-11-30,49.398107011,49.197939317
1977-10-31,48.412142968,48.175071434
1977-09-30,47.70225524,47.404835145
1977-08-31,47.265779164,46.863703576
1977-07-31,46.956898573,46.475586804
1977-06-30,47.253945558,46.78421378
1977-05-31,48.396334554,48.040621835
1977-04-30,48.016072394,47.752960712
1977-03-31,46.077164457,45.8813015
1977-02-28,44.929674445,44.880959305
1977-01-31,44.512620328,44.475387931
1976-12-31,44.383664649,44.406127179
1976-11-30,44.190873807,44.011806495
1976-10-31,43.878476496,43.663606081
1976-09-30,43.661215891,43.388991319
1976-08-31,43.587299069,43.216515092
1976-07-31,43.635471908,43.188204958
1976-06-30,43.90965535,43.473167905
1976-05-31,44.410075107,44.083661252
1976-04-30,44.101972598,43.860308872
1976-03-31,42.979441235,42.796745936
1976-02-29,42.202493353,42.156735334
1976-01-31,41.919689799,41.884626267
1975-12-31,41.826482251,41.847650644
1975-11-30,41.635594601,41.466881648
1975-10-31,41.430076974,41.227196182
1975-09-30,41.307744159,41.050193337
1975-08-31,41.161522725,40.811374165
1975-07-31,41.115775321,40.694335447
1975-06-30,41.369417976,40.958181914
1975-05-31,41.83194385,41.524479292
1975-04-30,41.510914803,41.283449081
1975-03-31,40.481832941,40.309754321
1975-02-28,39.789121353,39.745979879
1975-01-31,39.41170844,39.378742645
